,Iso2Code,BankHolidayDate,IsBankHoliday
0,DK,2021-01-01,True
1,DK,2021-02-14,True
2,DK,2021-03-03,True
3,DK,2021-03-20,True
4,DK,2021-03-28,True
5,DK,2021-04-01,True
6,DK,2021-04-02,True
7,DK,2021-04-04,True
8,DK,2021-04-05,True
9,DK,2021-04-30,True
10,DK,2021-05-01,True
11,DK,2021-05-05,True
12,DK,2021-05-09,True
13,DK,2021-05-13,True
14,DK,2021-05-23,True
15,DK,2021-05-24,True
16,DK,2021-06-05,True
17,DK,2021-06-05,True
18,DK,2021-06-21,True
19,DK,2021-06-30,True
20,DK,2021-07-18,True
21,DK,2021-09-22,True
22,DK,2021-10-31,True
23,DK,2021-12-21,True
24,DK,2021-12-24,True
25,DK,2021-12-25,True
26,DK,2021-12-26,True
27,DK,2021-12-31,True
0,IT,2021-01-01,True
1,IT,2021-01-06,True
2,IT,2021-03-03,True
3,IT,2021-03-19,True
4,IT,2021-03-20,True
5,IT,2021-04-04,True
6,IT,2021-04-05,True
7,IT,2021-04-25,True
8,IT,2021-05-01,True
9,IT,2021-05-09,True
10,IT,2021-05-23,True
11,IT,2021-05-24,True
12,IT,2021-06-02,True
13,IT,2021-06-21,True
14,IT,2021-06-30,True
15,IT,2021-07-18,True
16,IT,2021-08-15,True
17,IT,2021-09-22,True
18,IT,2021-11-01,True
19,IT,2021-12-08,True
20,IT,2021-12-21,True
21,IT,2021-12-24,True
22,IT,2021-12-25,True
23,IT,2021-12-26,True
24,IT,2021-12-31,True
0,IL,2021-02-25,True
1,IL,2021-02-26,True
2,IL,2021-03-03,True
3,IL,2021-03-20,True
4,IL,2021-03-23,True
5,IL,2021-03-27,True
6,IL,2021-03-28,True
7,IL,2021-03-29,True
8,IL,2021-03-30,True
9,IL,2021-03-31,True
10,IL,2021-04-01,True
11,IL,2021-04-02,True
12,IL,2021-04-03,True
13,IL,2021-04-07,True
14,IL,2021-04-14,True
15,IL,2021-04-15,True
16,IL,2021-04-29,True
17,IL,2021-04-30,True
18,IL,2021-05-01,True
19,IL,2021-05-10,True
20,IL,2021-05-16,True
21,IL,2021-05-17,True
22,IL,2021-05-22,True
23,IL,2021-06-21,True
24,IL,2021-06-30,True
25,IL,2021-07-17,True
26,IL,2021-07-18,True
27,IL,2021-07-18,True
28,IL,2021-09-06,True
29,IL,2021-09-07,True
30,IL,2021-09-08,True
31,IL,2021-09-15,True
32,IL,2021-09-16,True
33,IL,2021-09-20,True
34,IL,2021-09-21,True
35,IL,2021-09-22,True
36,IL,2021-09-22,True
37,IL,2021-09-23,True
38,IL,2021-09-24,True
39,IL,2021-09-25,True
40,IL,2021-09-26,True
41,IL,2021-09-27,True
42,IL,2021-09-28,True
43,IL,2021-11-29,True
44,IL,2021-11-30,True
45,IL,2021-12-01,True
46,IL,2021-12-02,True
47,IL,2021-12-03,True
48,IL,2021-12-04,True
49,IL,2021-12-05,True
50,IL,2021-12-06,True
51,IL,2021-12-21,True
0,CA,2021-01-01,True
1,CA,2021-01-17,True
2,CA,2021-02-02,True
3,CA,2021-02-14,True
4,CA,2021-02-15,True
5,CA,2021-02-15,True
6,CA,2021-02-15,True
7,CA,2021-02-15,True
8,CA,2021-02-15,True
9,CA,2021-02-22,True
10,CA,2021-03-03,True
11,CA,2021-03-08,True
12,CA,2021-03-17,True
13,CA,2021-03-20,True
14,CA,2021-04-01,True
15,CA,2021-04-02,True
16,CA,2021-04-04,True
17,CA,2021-04-05,True
18,CA,2021-04-05,True
19,CA,2021-04-06,True
20,CA,2021-04-09,True
21,CA,2021-04-22,True
22,CA,2021-04-23,True
23,CA,2021-05-09,True
24,CA,2021-05-24,True
25,CA,2021-05-24,True
26,CA,2021-06-19,True
27,CA,2021-06-20,True
28,CA,2021-06-21,True
29,CA,2021-06-21,True
30,CA,2021-06-21,True
31,CA,2021-06-24,True
32,CA,2021-06-24,True
33,CA,2021-06-24,True
34,CA,2021-06-27,True
35,CA,2021-06-30,True
36,CA,2021-07-01,True
37,CA,2021-07-01,True
38,CA,2021-07-09,True
39,CA,2021-07-12,True
40,CA,2021-07-18,True
41,CA,2021-08-02,True
42,CA,2021-08-02,True
43,CA,2021-08-02,True
44,CA,2021-08-02,True
45,CA,2021-08-02,True
46,CA,2021-08-02,True
47,CA,2021-08-02,True
48,CA,2021-08-02,True
49,CA,2021-08-02,True
50,CA,2021-08-09,True
51,CA,2021-08-16,True
52,CA,2021-08-20,True
53,CA,2021-09-06,True
54,CA,2021-09-12,True
55,CA,2021-09-22,True
56,CA,2021-10-11,True
57,CA,2021-10-11,True
58,CA,2021-10-31,True
59,CA,2021-11-11,True
60,CA,2021-11-11,True
61,CA,2021-11-11,True
62,CA,2021-12-06,True
63,CA,2021-12-21,True
64,CA,2021-12-24,True
65,CA,2021-12-25,True
66,CA,2021-12-26,True
67,CA,2021-12-26,True
68,CA,2021-12-31,True
0,NL,2021-01-01,True
1,NL,2021-03-03,True
2,NL,2021-03-20,True
3,NL,2021-04-02,True
4,NL,2021-04-04,True
5,NL,2021-04-05,True
6,NL,2021-04-27,True
7,NL,2021-05-04,True
8,NL,2021-05-05,True
9,NL,2021-05-09,True
10,NL,2021-05-13,True
11,NL,2021-05-23,True
12,NL,2021-05-24,True
13,NL,2021-06-20,True
14,NL,2021-06-21,True
15,NL,2021-06-30,True
16,NL,2021-07-18,True
17,NL,2021-09-22,True
18,NL,2021-12-05,True
19,NL,2021-12-06,True
20,NL,2021-12-21,True
21,NL,2021-12-24,True
22,NL,2021-12-25,True
23,NL,2021-12-26,True
24,NL,2021-12-31,True
0,SE,2021-01-01,True
1,SE,2021-01-05,True
2,SE,2021-01-06,True
3,SE,2021-03-03,True
4,SE,2021-03-20,True
5,SE,2021-04-02,True
6,SE,2021-04-03,True
7,SE,2021-04-04,True
8,SE,2021-04-05,True
9,SE,2021-04-30,True
10,SE,2021-05-01,True
11,SE,2021-05-13,True
12,SE,2021-05-22,True
13,SE,2021-05-23,True
14,SE,2021-05-30,True
15,SE,2021-06-06,True
16,SE,2021-06-21,True
17,SE,2021-06-25,True
18,SE,2021-06-26,True
19,SE,2021-06-30,True
20,SE,2021-07-18,True
21,SE,2021-09-22,True
22,SE,2021-11-05,True
23,SE,2021-11-06,True
24,SE,2021-11-14,True
25,SE,2021-12-21,True
26,SE,2021-12-24,True
27,SE,2021-12-25,True
28,SE,2021-12-26,True
29,SE,2021-12-31,True
0,JP,2021-01-01,True
1,JP,2021-01-11,True
2,JP,2021-02-11,True
3,JP,2021-02-23,True
4,JP,2021-03-03,True
5,JP,2021-03-20,True
6,JP,2021-03-20,True
7,JP,2021-04-29,True
8,JP,2021-05-03,True
9,JP,2021-05-04,True
10,JP,2021-05-05,True
11,JP,2021-05-09,True
12,JP,2021-06-20,True
